[2024-03-26 02:13:31] local.ERROR: The given value "50unique:users" does not represent a valid number. {"userId":20,"exception":"[object] (Brick\\Math\\Exception\\NumberFormatException(code: 0): The given value \"50unique:users\" does not represent a valid number. at C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\brick\\math\\src\\BigNumber.php:69)
#21 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(72): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\Osama\\\\...', Array)
#22 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(207): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\Osama\\\\...', Array)
#23 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(190): Illuminate\\View\\View->getContents()
#24 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(159): Illuminate\\View\\View->renderContents()
#25 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\resources\\views\\dashboard\\properties\\add.blade.php(247): Illuminate\\View\\View->render()
#26 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(123): require('C:\\\\Users\\\\Osama\\\\...')
#27 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#28 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Users\\\\Osama\\\\...', Array)
#29 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(72): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\Osama\\\\...', Array)
#30 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(207): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\Osama\\\\...', Array)
#31 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(190): Illuminate\\View\\View->getContents()
#32 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(159): Illuminate\\View\\View->renderContents()
#33 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(69): Illuminate\\View\\View->render()
#34 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#35 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(918): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#36 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(885): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#37 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#38 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#49 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#56 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#57 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#58 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#59 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#64 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#65 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#66 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#67 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#68 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#69 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#70 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#71 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#72 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#73 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#74 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#75 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#76 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#77 C:\\Users\\Osama\\Desktop\\Projects\\Estate Agency\\Git\\estateagency-app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
